country,cases,deaths,recovered,active,population,fetchedAt,death_rate,recovery_rate
Micronesia,26547,65,0,26482,117489,2025-06-24 06:39:10.767,0.24484875880513807,0.0
France,40138560,167642,39970918,0,65584518,2025-06-24 06:39:10.767,0.41765823188475126,99.58234176811524
French Polynesia,79254,650,0,78604,284164,2025-06-24 06:39:10.767,0.8201478789714084,0.0
Portugal,5643062,28126,5614809,127,10140570,2025-06-24 06:39:10.767,0.4984173485954965,99.49933210019667
Burundi,54721,38,53569,1114,12624840,2025-06-24 06:39:10.767,0.06944317538056688,97.8947753147786
Monaco,17181,67,0,17114,39783,2025-06-24 06:39:10.767,0.3899656597404109,0.0
Jamaica,156869,3756,0,153113,2985094,2025-06-24 06:39:10.767,2.394354525113311,0.0
Germany,38828995,183027,38240600,405368,83883596,2025-06-24 06:39:10.767,0.47136682265405017,98.4846504525806
Cook Islands,7203,2,7150,51,17571,2025-06-24 06:39:10.767,0.027766208524226017,99.264195474108
Cambodia,139103,3056,136044,3,17168639,2025-06-24 06:39:10.767,2.196933207766907,97.80091011696369
Sao Tome and Principe,6778,80,6685,13,227679,2025-06-24 06:39:10.767,1.1802891708468575,98.62791383889052
Bangladesh,2049377,29493,0,2019884,167885689,2025-06-24 06:39:10.767,1.4391202789921036,0.0
Romania,3529735,68929,3460149,657,19031335,2025-06-24 06:39:10.767,1.9528094885310088,98.02857721613663
New Zealand,2621111,5697,2613791,1623,4898203,2025-06-24 06:39:10.767,0.21735058149006278,99.72072911067102
Morocco,1278992,16303,0,1262689,37772756,2025-06-24 06:39:10.767,1.2746756820996534,0.0
Lithuania,1397806,9897,1387478,431,2661708,2025-06-24 06:39:10.767,0.7080381683867433,99.26112779598886
Jordan,1746997,14122,1731007,1868,10300869,2025-06-24 06:39:10.767,0.8083585718807761,99.08471508537221
Guinea-Bissau,9614,177,8929,508,2063367,2025-06-24 06:39:10.767,1.841065113376326,92.87497399625546
Guinea,38572,468,37757,347,13865691,2025-06-24 06:39:10.767,1.2133153582909884,97.8870683397283
Côte d'Ivoire,88384,835,87497,52,27742298,2025-06-24 06:39:10.767,0.9447411296162201,98.99642469225199
Croatia,1309728,18687,1258432,32609,4059286,2025-06-24 06:39:10.767,1.4267847980649417,96.08346160424149
Central African Republic,15440,113,15200,127,5016678,2025-06-24 06:39:10.767,0.7318652849740932,98.44559585492227
Cayman Islands,31472,37,8553,22882,67277,2025-06-24 06:39:10.767,0.1175648195221149,27.17653787493645
Bhutan,62697,21,61564,1112,787941,2025-06-24 06:39:10.767,0.03349442557060146,98.19289599183374
Belarus,994037,7118,985592,1327,9432800,2025-06-24 06:39:10.767,0.7160699249625517,99.1504340381696
Sint Maarten,11051,92,10905,54,43966,2025-06-24 06:39:10.767,0.8325038458058095,98.67885259252557
Argentina,10128845,130841,9997258,746,46010234,2025-06-24 06:39:10.767,1.2917662379076786,98.70086865777886
Senegal,89053,1971,87024,58,17653671,2025-06-24 06:39:10.767,2.213288715708623,97.72158153010005
Saint Helena,2166,0,2,2164,6115,2025-06-24 06:39:10.767,0.0,0.09233610341643582
S. Korea,34571873,35934,34535939,0,51329899,2025-06-24 06:39:10.767,0.10393998612687255,99.89606001387313
Pakistan,1581936,30664,1538689,12583,229488994,2025-06-24 06:39:10.767,1.9383843594178274,97.26619787399743
Niger,9931,312,8890,729,26083660,2025-06-24 06:39:10.767,3.141677575269359,89.51767193636088
Mozambique,233731,2250,228805,2676,33089461,2025-06-24 06:39:10.767,0.9626450920074787,97.8924490118983
New Caledonia,80064,314,0,79750,290915,2025-06-24 06:39:10.767,0.3921862509992006,0.0
Malaysia,5278406,37348,5233268,7790,33181072,2025-06-24 06:39:10.767,0.7075620935562744,99.14485547341376
MS Zaandam,9,2,7,0,0,2025-06-24 06:39:10.767,22.22222222222222,77.77777777777779
Kyrgyzstan,206897,2991,196406,7500,6728271,2025-06-24 06:39:10.767,1.44564686776512,94.92936098638452
Kuwait,667158,2570,0,664588,4380326,2025-06-24 06:39:10.767,0.3852160957374415,0.0
Iceland,209906,229,0,209677,345393,2025-06-24 06:39:10.767,0.10909645269787428,0.0
Haiti,34667,860,33734,73,11680283,2025-06-24 06:39:10.767,2.4807453774482937,97.30867972423341
Ghana,171889,1462,170425,2,32395450,2025-06-24 06:39:10.767,0.8505489007440848,99.14828755766803
Italy,26723249,196487,26361218,165544,60262770,2025-06-24 06:39:10.767,0.7352661347428225,98.64525829175936
Ecuador,1070188,36043,1034145,0,18113361,2025-06-24 06:39:10.767,3.3679129274482613,96.63208707255174
Denmark,3183756,8814,3174942,0,5834950,2025-06-24 06:39:10.767,0.27684282338219385,99.7231571766178
Cuba,1115251,8530,1106660,61,11305652,2025-06-24 06:39:10.767,0.7648502444741139,99.22968013478581
Czechia,4759041,43517,4715206,318,10736784,2025-06-24 06:39:10.767,0.914406915174717,99.07891106632619
Chile,5384853,64497,5252450,67906,19250195,2025-06-24 06:39:10.767,1.1977485736379432,97.54119564638069
Channel Islands,101717,228,101321,168,176463,2025-06-24 06:39:10.767,0.22415132180461478,99.61068454633936
Cameroon,125379,1974,123280,125,27911548,2025-06-24 06:39:10.767,1.5744263393391238,98.32587594413738
Congo,25375,386,24006,983,5797805,2025-06-24 06:39:10.767,1.5211822660098522,94.60492610837439
Botswana,330638,2801,327049,788,2441162,2025-06-24 06:39:10.767,0.8471500553475403,98.91452283161645
Bosnia,403615,16388,379084,8143,3249317,2025-06-24 06:39:10.767,4.060304993620158,93.92217831349183
Belgium,4861695,34376,4826798,521,11668278,2025-06-24 06:39:10.767,0.7070784983426562,99.28220507456761
Bermuda,18860,165,18685,10,61939,2025-06-24 06:39:10.767,0.8748674443266171,99.07211028632025
Australia,11853144,24414,11820014,8716,26068792,2025-06-24 06:39:10.767,0.20597066904780706,99.72049609791293
Aruba,44224,292,42438,1494,107609,2025-06-24 06:39:10.767,0.66027496382055,95.96146888567294
Solomon Islands,25954,199,0,25755,721159,2025-06-24 06:39:10.767,0.7667411574323804,0.0
Andorra,48015,165,0,47850,77463,2025-06-24 06:39:10.767,0.3436426116838488,0.0
Slovenia,1356546,7100,1349424,22,2078034,2025-06-24 06:39:10.767,0.5233880753030122,99.47499015882985
Serbia,2615054,18057,2596608,389,8653016,2025-06-24 06:39:10.767,0.6905019934578789,99.29462259670355
Singapore,3006155,2024,3004131,0,5943546,2025-06-24 06:39:10.767,0.06732853096397225,99.93267146903602
Saint Martin,12324,63,0,12261,39730,2025-06-24 06:39:10.767,0.5111976630963972,0.0
Saint Lucia,30215,410,29805,0,185113,2025-06-24 06:39:10.767,1.3569419162667549,98.64305808373325
Russia,24124215,402756,23545818,175641,145805947,2025-06-24 06:39:10.767,1.6695092462075969,97.60242146739283
San Marino,26185,128,26011,46,34085,2025-06-24 06:39:10.767,0.488829482528165,99.33549742218828
Panama,1059893,8727,1051102,64,4446964,2025-06-24 06:39:10.767,0.8233850020709638,99.17057665254889
Palestine,621008,5404,615445,159,5345541,2025-06-24 06:39:10.767,0.8701981294926957,99.10419833560921
Nigeria,267188,3155,259953,4080,216746934,2025-06-24 06:39:10.767,1.1808165037351976,97.2921688099765
Oman,399449,4628,0,394821,5323993,2025-06-24 06:39:10.767,1.1585959659430867,0.0
Namibia,172389,4106,167099,1184,2633874,2025-06-24 06:39:10.767,2.381822506076374,96.93135872938528
N. Korea,4772813,74,4772739,0,25990679,2025-06-24 06:39:10.767,0.0015504483414707426,99.99844955165852
Mongolia,1011496,2284,1009212,0,3378078,2025-06-24 06:39:10.767,0.22580415542918608,99.77419584457081
Poland,6661991,120598,0,6541393,37739785,2025-06-24 06:39:10.767,1.8102396115515618,0.0
Malta,121420,885,120149,386,444033,2025-06-24 06:39:10.767,0.7288749794103113,98.95322022731017
Mali,33164,743,32332,89,21473764,2025-06-24 06:39:10.767,2.2403811361717527,97.49125557833796
Macao,27673,123,3487,24063,667490,2025-06-24 06:39:10.767,0.44447656560546384,12.600729953384166
Malawi,89535,2686,0,86849,20180839,2025-06-24 06:39:10.767,2.9999441559166806,0.0
Lebanon,1243838,10952,1087587,145299,6684849,2025-06-24 06:39:10.767,0.8805005153404221,87.4379943368831
Latvia,982505,6715,971406,4384,1848837,2025-06-24 06:39:10.767,0.6834570816433504,98.87033653772754
Kazakhstan,1411831,13848,1383020,14963,19205043,2025-06-24 06:39:10.767,0.9808539407336997,97.95931666042182
Liechtenstein,21574,94,0,21480,38387,2025-06-24 06:39:10.767,0.4357096505052378,0.0
Iran,7627186,146811,0,7480375,86022837,2025-06-24 06:39:10.767,1.9248383348721272,0.0
Indonesia,6829221,162063,6647104,20054,279134505,2025-06-24 06:39:10.767,2.373081790734258,97.33326831859739
Holy See (Vatican City State),29,0,29,0,799,2025-06-24 06:39:10.767,0.0,100.0
Hungary,2230232,49048,2152155,29029,9606259,2025-06-24 06:39:10.767,2.1992330842710532,96.49915345130013
Greenland,11971,21,2761,9189,56973,2025-06-24 06:39:10.767,0.1754239411912121,23.06407150613984
Greece,6101379,37869,0,6063510,10316637,2025-06-24 06:39:10.767,0.6206629681585097,0.0
Gabon,49051,307,48674,70,2331533,2025-06-24 06:39:10.767,0.6258791869686653,99.2314122036248
Mexico,7702809,334958,6899865,467986,131562772,2025-06-24 06:39:10.767,4.348517534317676,89.57595858861357
Equatorial Guinea,17229,183,16907,139,1496662,2025-06-24 06:39:10.767,1.062162632770329,98.1310580997156
El Salvador,201855,4230,179410,18215,6550389,2025-06-24 06:39:10.767,2.0955636471724755,88.88063213692998
Diamond Princess,712,13,699,0,0,2025-06-24 06:39:10.767,1.8258426966292134,98.17415730337079
Dominican Republic,675890,4384,671316,190,11056370,2025-06-24 06:39:10.767,0.6486262557516755,99.3232626610839
Curaçao,45986,295,44720,971,165529,2025-06-24 06:39:10.767,0.6414995868307746,97.2469882138042
Cyprus,681110,1365,679745,0,1223387,2025-06-24 06:39:10.767,0.20040815727268724,99.79959184272731
Costa Rica,1238883,9428,0,1229455,5182354,2025-06-24 06:39:10.767,0.7610081016528599,0.0
Faroe Islands,34658,28,0,34630,49233,2025-06-24 06:39:10.767,0.08078942812626233,0.0
China,503302,5272,379053,118977,1448471400,2025-06-24 06:39:10.767,1.0474824260583109,75.31323141970428
Colombia,6400173,143200,6212152,44821,51512762,2025-06-24 06:39:10.767,2.2374395192129963,97.06225128601993
Chad,7701,194,4874,2633,17413580,2025-06-24 06:39:10.767,2.519153356706921,63.290481755616156
Comoros,9109,161,8939,9,907419,2025-06-24 06:39:10.767,1.7674827094082777,98.13371390932045
Canada,4946090,59034,4881312,5744,38388419,2025-06-24 06:39:10.767,1.1935488436320407,98.69031901967008
Caribbean Netherlands,11682,38,10476,1168,26647,2025-06-24 06:39:10.767,0.32528676596473205,89.6764252696456
Cabo Verde,64477,417,63755,305,567678,2025-06-24 06:39:10.767,0.6467422491741242,98.88022085394792
Fiji,69117,885,67226,1006,909466,2025-06-24 06:39:10.767,1.2804375189895394,97.26405949332292
Brazil,38743918,711380,36249161,1783377,215353593,2025-06-24 06:39:10.767,1.8361075408016299,93.56090677251588
British Virgin Islands,7392,64,0,7328,30596,2025-06-24 06:39:10.767,0.8658008658008658,0.0
Bolivia,1212131,22407,1177145,12579,11992656,2025-06-24 06:39:10.767,1.8485625728572244,97.11367830704766
Brunei,343719,225,243601,99893,445431,2025-06-24 06:39:10.767,0.06546044879683695,70.87213683270346
Belize,71409,688,0,70721,412190,2025-06-24 06:39:10.767,0.9634639891330226,0.0
Benin,28036,163,27847,26,12784726,2025-06-24 06:39:10.767,0.5813953488372093,99.3258667427593
Barbados,110578,648,108647,1283,288023,2025-06-24 06:39:10.767,0.5860116840601204,98.25372135506159
Bulgaria,1339851,38748,1292944,8159,6844597,2025-06-24 06:39:10.767,2.891963360104967,96.49908833146372
Austria,6081287,22542,6054934,3811,9066710,2025-06-24 06:39:10.767,0.3706781146819744,99.56665422960633
Azerbaijan,835234,10400,824089,745,10300205,2025-06-24 06:39:10.767,1.2451600389830875,98.66564340053206
Armenia,451831,8777,435162,7892,2971966,2025-06-24 06:39:10.767,1.9425404631377663,96.31078876836693
Bahamas,38084,844,36366,874,400516,2025-06-24 06:39:10.767,2.2161537653607817,95.4889192311732
Angola,107327,1937,103419,1971,35027343,2025-06-24 06:39:10.767,1.804764877430656,96.358791357254
Anguilla,3904,12,0,3892,15230,2025-06-24 06:39:10.767,0.3073770491803279,0.0
Somalia,27334,1361,13182,12791,16841795,2025-06-24 06:39:10.767,4.979146850076828,48.225653032852854
Albania,334863,3605,330233,1025,2866374,2025-06-24 06:39:10.767,1.0765596676849936,98.61734500377767
South Africa,4076463,102595,3912506,61362,60756135,2025-06-24 06:39:10.767,2.5167651466479644,95.97795932405127
Slovakia,1877605,21224,1856381,0,5460193,2025-06-24 06:39:10.767,1.1303761973365005,98.8696238026635
South Sudan,18819,147,18115,557,11618511,2025-06-24 06:39:10.767,0.7811254583134066,96.25909984590042
Seychelles,51220,172,51048,0,99426,2025-06-24 06:39:10.767,0.3358063256540414,99.66419367434595
Sierra Leone,7779,126,0,7653,8306436,2025-06-24 06:39:10.767,1.619745468569225,0.0
Saudi Arabia,841469,9646,0,831823,35844909,2025-06-24 06:39:10.767,1.1463286229201552,0.0
Spain,13914811,121760,13762417,30634,46719142,2025-06-24 06:39:10.767,0.8750388345195634,98.90480725897032
Saint Pierre Miquelon,3452,2,2449,1001,5759,2025-06-24 06:39:10.767,0.057937427578215524,70.94438006952491
Saint Vincent and the Grenadines,9674,124,9493,57,111551,2025-06-24 06:39:10.767,1.281786231135001,98.1290055819723
Saint Kitts and Nevis,6607,48,6559,0,53871,2025-06-24 06:39:10.767,0.7265021946420462,99.27349780535796
Samoa,17006,31,1605,15370,202239,2025-06-24 06:39:10.767,0.18228860402210986,9.43784546630601
Rwanda,133518,1468,132039,11,13600464,2025-06-24 06:39:10.767,1.0994772240446982,98.89228418640184
Réunion,494595,921,0,493674,908061,2025-06-24 06:39:10.767,0.18621296212052285,0.0
Qatar,514524,690,513687,147,2979915,2025-06-24 06:39:10.767,0.1341045315670406,99.83732537257737
Sri Lanka,672754,16897,655852,5,21575842,2025-06-24 06:39:10.767,2.5116164303742528,97.48764035591019
Papua New Guinea,46864,670,46168,26,9292169,2025-06-24 06:39:10.767,1.4296688289518606,98.51485148514851
Paraguay,837602,20155,0,817447,7305843,2025-06-24 06:39:10.767,2.4062741015422597,0.0
Palau,6290,10,6276,4,18233,2025-06-24 06:39:10.767,0.1589825119236884,99.77742448330683
Peru,4572667,222161,4350506,0,33684208,2025-06-24 06:39:10.767,4.858455688988505,95.1415443110115
Niue,1059,0,1056,3,1622,2025-06-24 06:39:10.767,0.0,99.71671388101983
Norway,1509732,6638,1503094,0,5511370,2025-06-24 06:39:10.767,0.43968068504873714,99.56031931495126
Nicaragua,18491,225,4225,14041,6779100,2025-06-24 06:39:10.767,1.2168081769509491,22.848953544967824
Philippines,4140383,66864,4067381,6138,112508994,2025-06-24 06:39:10.767,1.6149230638808052,98.23682978120624
Nauru,5393,1,5347,45,10903,2025-06-24 06:39:10.767,0.018542555164101613,99.14704246245132
Nepal,1003450,12031,991322,97,30225582,2025-06-24 06:39:10.767,1.1989635756639594,98.79136977427873
Myanmar,641873,19495,620159,2219,55227143,2025-06-24 06:39:10.767,3.0372051792176955,96.61708780397367
Netherlands,8635786,22992,8612599,195,17211447,2025-06-24 06:39:10.767,0.2662409652115048,99.73150098902404
Montenegro,296542,2846,291794,1902,627950,2025-06-24 06:39:10.767,0.9597291446068348,98.39887773064187
Montserrat,1403,8,1376,19,4965,2025-06-24 06:39:10.767,0.5702066999287242,98.07555238774056
Moldova,635145,12218,0,622927,4013171,2025-06-24 06:39:10.767,1.9236552283336876,0.0
St. Barth,5507,6,0,5501,9945,2025-06-24 06:39:10.767,0.10895224260032686,0.0
Marshall Islands,16138,17,16121,0,60057,2025-06-24 06:39:10.767,0.10534143016482836,99.89465856983517
Martinique,230354,1102,0,229252,374087,2025-06-24 06:39:10.767,0.4783941238268057,0.0
Maldives,186694,316,163687,22691,540985,2025-06-24 06:39:10.767,0.16926092964958703,87.67662592263275
Mauritania,63848,997,62471,380,4901981,2025-06-24 06:39:10.767,1.561521112642526,97.84331537401329
Macedonia,350567,9976,337068,3523,2081304,2025-06-24 06:39:10.767,2.84567571961993,96.14938086014942
Madagascar,68486,1426,66862,198,29178077,2025-06-24 06:39:10.767,2.082177379318401,97.62871243757849
Luxembourg,391232,1232,0,390000,642371,2025-06-24 06:39:10.767,0.31490266644855225,0.0
Mauritius,43025,1051,41278,696,1274727,2025-06-24 06:39:10.767,2.442765833817548,95.93957001743173
Lesotho,36138,723,25980,9435,2175699,2025-06-24 06:39:10.767,2.0006641208699985,71.89108417732028
Liberia,8090,295,7783,12,5305117,2025-06-24 06:39:10.767,3.646477132262052,96.20519159456119
Lao People's Democratic Republic,218970,758,0,218212,7481023,2025-06-24 06:39:10.767,0.3461661414805681,0.0
Libyan Arab Jamahiriya,507274,6437,500835,2,7040745,2025-06-24 06:39:10.767,1.268939468610652,98.73066626714557
Kenya,344130,5689,337309,1132,56215221,2025-06-24 06:39:10.767,1.6531543312120418,98.01790021212913
Kiribati,5085,24,2703,2358,123419,2025-06-24 06:39:10.767,0.471976401179941,53.15634218289086
Japan,33803572,74694,0,33728878,125584838,2025-06-24 06:39:10.767,0.2209648140143296,0.0
Mayotte,42027,188,0,41839,286259,2025-06-24 06:39:10.767,0.44733147738358675,0.0
Iraq,2465545,25375,2439497,673,42164965,2025-06-24 06:39:10.767,1.029184216876999,98.9435195869473
Ireland,1734582,9491,1724921,170,5020199,2025-06-24 06:39:10.767,0.5471635241228145,99.44303584379406
India,45035393,533570,0,44501823,1406631776,2025-06-24 06:39:10.767,1.1847792690517878,0.0
Isle of Man,38008,116,0,37892,85732,2025-06-24 06:39:10.767,0.3051989054935803,0.0
Honduras,474590,11165,0,463425,10221247,2025-06-24 06:39:10.767,2.3525569438884086,0.0
Hong Kong,2937609,14924,2916005,6680,7604299,2025-06-24 06:39:10.767,0.5080322125919413,99.2645719699252
Guyana,74137,1300,72013,824,794045,2025-06-24 06:39:10.767,1.7535103929212135,97.13503378879642
Israel,4841772,12707,4798473,30592,9326000,2025-06-24 06:39:10.767,0.262445236991746,99.10571997194415
Grenada,19693,238,19358,97,113475,2025-06-24 06:39:10.767,1.2085512618696999,98.29888792972122
Guadeloupe,203235,1021,0,202214,399794,2025-06-24 06:39:10.767,0.5023740989494919,0.0
Gibraltar,20550,113,0,20437,33704,2025-06-24 06:39:10.767,0.5498783454987834,0.0
Guatemala,1291293,20289,1269891,1113,18584039,2025-06-24 06:39:10.767,1.571215827856265,98.34259149550103
Gambia,12626,372,12189,65,2558482,2025-06-24 06:39:10.767,2.946301283066688,96.53888800887059
Georgia,1861665,17132,0,1844533,3968738,2025-06-24 06:39:10.767,0.9202514953012492,0.0
French Guiana,98041,420,11254,86367,314169,2025-06-24 06:39:10.767,0.42839220326190064,11.478871084546261
Sudan,63993,5046,58947,0,45992020,2025-06-24 06:39:10.767,7.885237447845858,92.11476255215413
Eritrea,10189,103,10086,0,3662244,2025-06-24 06:39:10.767,1.0108941014819903,98.98910589851802
Estonia,628070,3001,0,625069,1321910,2025-06-24 06:39:10.767,0.4778129826293247,0.0
Egypt,516023,24613,442182,49228,106156692,2025-06-24 06:39:10.767,4.769748635235251,85.69036651467086
Ethiopia,501157,7574,488171,5412,120812698,2025-06-24 06:39:10.767,1.5113028452161696,97.40879604594967
Djibouti,15690,189,15427,74,1016097,2025-06-24 06:39:10.767,1.2045889101338432,98.32377310388782
Dominica,16038,74,15964,0,72344,2025-06-24 06:39:10.767,0.46140416510786886,99.53859583489213
DRC,99338,1468,84489,13381,95240792,2025-06-24 06:39:10.767,1.4777829229499284,85.05204453482051
Falkland Islands (Malvinas),1930,0,1930,0,3539,2025-06-24 06:39:10.767,0.0,100.0
Swaziland,75191,1427,73116,648,1184817,2025-06-24 06:39:10.767,1.8978335173092526,97.2403612134431
Suriname,82588,1408,0,81180,596831,2025-06-24 06:39:10.767,1.7048481619605753,0.0
Finland,1516117,11958,1503989,170,5554960,2025-06-24 06:39:10.767,0.7887254083952624,99.20006173666016
Burkina Faso,22114,400,21596,118,22102838,2025-06-24 06:39:10.767,1.8088088993397848,97.65759247535499
Bahrain,729549,1574,727915,60,1783983,2025-06-24 06:39:10.767,0.2157497303128371,99.7760260105901
Antigua and Barbuda,9106,146,8954,6,99509,2025-06-24 06:39:10.767,1.6033384581594552,98.33077092027234
Algeria,272010,6881,183061,82068,45350148,2025-06-24 06:39:10.767,2.5296864085879194,67.2993639939708
Afghanistan,234174,7996,211080,15098,40754388,2025-06-24 06:39:10.767,3.414554989025255,90.13810243664967
